63 VALID MUTANTS
Concretizing testcase 187
Concretizing testcase 188
Concretizing testcase 189
Concretizing testcase 190
Concretizing testcase 191
Concretizing testcase 192
Concretizing testcase 193
Concretizing testcase 194
Concretizing testcase 195
Concretizing testcase 196
Concretizing testcase 197
Concretizing testcase 198
Concretizing testcase 199
Concretizing testcase 200
Concretizing testcase 201
Concretizing testcase 202
Concretizing testcase 203
Concretizing testcase 204
Concretizing testcase 205
Concretizing testcase 206
Concretizing testcase 207
Concretizing testcase 208
Concretizing testcase 209
Concretizing testcase 210
Concretizing testcase 211
Concretizing testcase 212
Concretizing testcase 213
Concretizing testcase 214
Concretizing testcase 215
Concretizing testcase 216
Concretizing testcase 217
Concretizing testcase 218
Concretizing testcase 219
Concretizing testcase 220
Concretizing testcase 221
Concretizing testcase 222
Concretizing testcase 223
Concretizing testcase 224
Concretizing testcase 225
Concretizing testcase 226
Concretizing testcase 227
Concretizing testcase 228
Concretizing testcase 229
Concretizing testcase 230
Concretizing testcase 231
Concretizing testcase 232
Concretizing testcase 233
Concretizing testcase 234
Concretizing testcase 235
Concretizing testcase 236
Concretizing testcase 237
Concretizing testcase 238
Concretizing testcase 239
Concretizing testcase 240
Concretizing testcase 241
Concretizing testcase 242
Concretizing testcase 243
Concretizing testcase 244
Concretizing testcase 245
Concretizing testcase 246
Concretizing testcase 247
Concretizing testcase 248
Concretizing testcase 249
Concretizing testcase 250
Concretizing testcase 251
Concretizing testcase 252
Concretizing testcase 253
Concretizing testcase 254
Concretizing testcase 255
Concretizing testcase 256
Concretizing testcase 257
Concretizing testcase 258
Concretizing testcase 259
Concretizing testcase 260
Concretizing testcase 261
Concretizing testcase 262
Concretizing testcase 263
Concretizing testcase 264
Concretizing testcase 265
Concretizing testcase 266
Concretizing testcase 267
Start running test case 1 on main contract
Start running test case 2 on main contract
Start running test case 3 on main contract
Start running test case 4 on main contract
Start running test case 5 on main contract
Start running test case 6 on main contract
Start running test case 7 on main contract
Start running test case 8 on main contract
Start running test case 9 on main contract
Start running test case 10 on main contract
Start running test case 11 on main contract
Start running test case 12 on main contract
Start running test case 13 on main contract
Start running test case 14 on main contract
Start running test case 15 on main contract
Start running test case 16 on main contract
Start running test case 17 on main contract
Start running test case 18 on main contract
Start running test case 19 on main contract
Start running test case 20 on main contract
Start running test case 21 on main contract
Start running test case 22 on main contract
Start running test case 23 on main contract
Start running test case 24 on main contract
Start running test case 25 on main contract
Start running test case 26 on main contract
Start running test case 27 on main contract
Start running test case 28 on main contract
Start running test case 29 on main contract
Start running test case 30 on main contract
Start running test case 31 on main contract
Start running test case 32 on main contract
Start running test case 33 on main contract
Start running test case 34 on main contract
Start running test case 35 on main contract
Start running test case 36 on main contract
Start running test case 37 on main contract
Start running test case 38 on main contract
Start running test case 39 on main contract
Start running test case 40 on main contract
Start running test case 41 on main contract
Start running test case 42 on main contract
Start running test case 43 on main contract
Start running test case 44 on main contract
Start running test case 45 on main contract
Start running test case 46 on main contract
Start running test case 47 on main contract
Start running test case 48 on main contract
Start running test case 49 on main contract
Start running test case 50 on main contract
Start running test case 51 on main contract
Start running test case 52 on main contract
Start running test case 53 on main contract
Start running test case 54 on main contract
Start running test case 55 on main contract
Start running test case 56 on main contract
Start running test case 57 on main contract
Start running test case 58 on main contract
Start running test case 59 on main contract
Start running test case 60 on main contract
Start running test case 61 on main contract
Start running test case 62 on main contract
Start running test case 63 on main contract
Start running test case 64 on main contract
Start running test case 65 on main contract
Start running test case 66 on main contract
Start running test case 67 on main contract
Start running test case 68 on main contract
Start running test case 69 on main contract
Start running test case 70 on main contract
Start running test case 71 on main contract
Start running test case 72 on main contract
Start running test case 73 on main contract
Start running test case 74 on main contract
Start running test case 75 on main contract
Start running test case 76 on main contract
Start running test case 77 on main contract
Start running test case 78 on main contract
Start running test case 79 on main contract
Start running test case 80 on main contract
Start running test case 81 on main contract
Start running test case 82 on main contract
Start running test case 83 on main contract
Start running test case 84 on main contract
Start running test case 85 on main contract
Start running test case 86 on main contract
Start running test case 87 on main contract
Start running test case 88 on main contract
Start running test case 89 on main contract
Start running test case 90 on main contract
Start running test case 91 on main contract
Start running test case 92 on main contract
Start running test case 93 on main contract
Start running test case 94 on main contract
Start running test case 95 on main contract
Start running test case 96 on main contract
Start running test case 97 on main contract
Start running test case 98 on main contract
Start running test case 99 on main contract
Start running test case 100 on main contract
Start running test case 101 on main contract
Start running test case 102 on main contract
Start running test case 103 on main contract
Start running test case 104 on main contract
Start running test case 105 on main contract
Start running test case 106 on main contract
Start running test case 107 on main contract
Start running test case 108 on main contract
Start running test case 109 on main contract
Start running test case 110 on main contract
Start running test case 111 on main contract
Start running test case 112 on main contract
Start running test case 113 on main contract
Start running test case 114 on main contract
Start running test case 115 on main contract
Start running test case 116 on main contract
Start running test case 117 on main contract
Start running test case 118 on main contract
Start running test case 119 on main contract
Start running test case 120 on main contract
Start running test case 121 on main contract
Start running test case 122 on main contract
Start running test case 123 on main contract
Start running test case 124 on main contract
Start running test case 125 on main contract
Start running test case 126 on main contract
Start running test case 127 on main contract
Start running test case 128 on main contract
Start running test case 129 on main contract
Start running test case 130 on main contract
Start running test case 131 on main contract
Start running test case 132 on main contract
Start running test case 133 on main contract
Start running test case 134 on main contract
Start running test case 135 on main contract
Start running test case 136 on main contract
Start running test case 137 on main contract
Start running test case 138 on main contract
Start running test case 139 on main contract
Start running test case 140 on main contract
Start running test case 141 on main contract
Start running test case 142 on main contract
Start running test case 143 on main contract
Start running test case 144 on main contract
Start running test case 145 on main contract
Start running test case 146 on main contract
Start running test case 147 on main contract
Start running test case 148 on main contract
Start running test case 149 on main contract
Start running test case 150 on main contract
Start running test case 151 on main contract
Start running test case 152 on main contract
Start running test case 153 on main contract
Start running test case 154 on main contract
Start running test case 155 on main contract
Start running test case 156 on main contract
Start running test case 157 on main contract
Start running test case 158 on main contract
Start running test case 159 on main contract
Start running test case 160 on main contract
Start running test case 161 on main contract
Start running test case 162 on main contract
Start running test case 163 on main contract
Start running test case 164 on main contract
Start running test case 165 on main contract
Start running test case 166 on main contract
Start running test case 167 on main contract
Start running test case 168 on main contract
Start running test case 169 on main contract
Start running test case 170 on main contract
Start running test case 171 on main contract
Start running test case 172 on main contract
Start running test case 173 on main contract
Start running test case 174 on main contract
Start running test case 175 on main contract
Start running test case 176 on main contract
Start running test case 177 on main contract
Start running test case 178 on main contract
Start running test case 179 on main contract
Start running test case 180 on main contract
Start running test case 181 on main contract
Start running test case 182 on main contract
Start running test case 183 on main contract
Start running test case 184 on main contract
Start running test case 185 on main contract
Start running test case 186 on main contract
Start running test case 187 on main contract
Start running test case 188 on main contract
Start running test case 189 on main contract
Start running test case 190 on main contract
Start running test case 191 on main contract
Start running test case 192 on main contract
Start running test case 193 on main contract
Start running test case 194 on main contract
Start running test case 195 on main contract
Start running test case 196 on main contract
Start running test case 197 on main contract
Start running test case 198 on main contract
Start running test case 199 on main contract
Start running test case 200 on main contract
Start running test case 201 on main contract
Start running test case 202 on main contract
Start running test case 203 on main contract
Start running test case 204 on main contract
Start running test case 205 on main contract
Start running test case 206 on main contract
Start running test case 207 on main contract
Start running test case 208 on main contract
Start running test case 209 on main contract
Start running test case 210 on main contract
Start running test case 211 on main contract
Start running test case 212 on main contract
Start running test case 213 on main contract
Start running test case 214 on main contract
Start running test case 215 on main contract
Start running test case 216 on main contract
Start running test case 217 on main contract
Start running test case 218 on main contract
Start running test case 219 on main contract
Start running test case 220 on main contract
Start running test case 221 on main contract
Start running test case 222 on main contract
Start running test case 223 on main contract
Start running test case 224 on main contract
Start running test case 225 on main contract
Start running test case 226 on main contract
Start running test case 227 on main contract
Start running test case 228 on main contract
Start running test case 229 on main contract
Start running test case 230 on main contract
Start running test case 231 on main contract
Start running test case 232 on main contract
Start running test case 233 on main contract
Start running test case 234 on main contract
Start running test case 235 on main contract
Start running test case 236 on main contract
Start running test case 237 on main contract
Start running test case 238 on main contract
Start running test case 239 on main contract
Start running test case 240 on main contract
Start running test case 241 on main contract
Start running test case 242 on main contract
Start running test case 243 on main contract
Start running test case 244 on main contract
Start running test case 245 on main contract
Start running test case 246 on main contract
Start running test case 247 on main contract
Start running test case 248 on main contract
Start running test case 249 on main contract
Start running test case 250 on main contract
Start running test case 251 on main contract
Start running test case 252 on main contract
Start running test case 253 on main contract
Start running test case 254 on main contract
Start running test case 255 on main contract
Start running test case 256 on main contract
Start running test case 257 on main contract
Start running test case 258 on main contract
Start running test case 259 on main contract
Start running test case 260 on main contract
Start running test case 261 on main contract
Start running test case 262 on main contract
Start running test case 263 on main contract
Start running test case 264 on main contract
Start running test case 265 on main contract
Start running test case 266 on main contract
Start running test case 267 on main contract
Running 267 testcases on mutants ...
Start running test case 1 on contract.mutant.0.sol
Start running test case 1 on contract.mutant.1.sol
Start running test case 1 on contract.mutant.10.sol
Start running test case 1 on contract.mutant.11.sol
Start running test case 1 on contract.mutant.12.sol
Start running test case 1 on contract.mutant.13.sol
Start running test case 1 on contract.mutant.14.sol
Mutant contract.mutant.1.sol killed by testcase 1
Start running test case 1 on contract.mutant.16.sol
Start running test case 2 on contract.mutant.0.sol
Start running test case 2 on contract.mutant.13.sol
Start running test case 2 on contract.mutant.10.sol
Start running test case 2 on contract.mutant.14.sol
Start running test case 2 on contract.mutant.11.sol
Start running test case 2 on contract.mutant.12.sol
Start running test case 2 on contract.mutant.16.sol
Start running test case 3 on contract.mutant.0.sol
Start running test case 3 on contract.mutant.10.sol
Start running test case 3 on contract.mutant.14.sol
Start running test case 3 on contract.mutant.13.sol
Start running test case 3 on contract.mutant.11.sol
Mutant contract.mutant.14.sol killed by testcase 3
Start running test case 1 on contract.mutant.20.sol
Start running test case 3 on contract.mutant.12.sol
Start running test case 3 on contract.mutant.16.sol
Start running test case 4 on contract.mutant.0.sol
Mutant contract.mutant.10.sol killed by testcase 3
Start running test case 1 on contract.mutant.17.sol
Start running test case 4 on contract.mutant.11.sol
Mutant contract.mutant.16.sol killed by testcase 3
Start running test case 1 on contract.mutant.22.sol
Start running test case 4 on contract.mutant.13.sol
Start running test case 4 on contract.mutant.12.sol
Start running test case 5 on contract.mutant.0.sol
Start running test case 5 on contract.mutant.11.sol
Mutant contract.mutant.0.sol killed by testcase 5
Start running test case 1 on contract.mutant.15.sol
Start running test case 5 on contract.mutant.13.sol
Start running test case 2 on contract.mutant.20.sol
Start running test case 5 on contract.mutant.12.sol
Start running test case 2 on contract.mutant.17.sol
Start running test case 2 on contract.mutant.22.sol
Start running test case 3 on contract.mutant.20.sol
Start running test case 6 on contract.mutant.11.sol
Start running test case 6 on contract.mutant.13.sol
Start running test case 6 on contract.mutant.12.sol
Start running test case 3 on contract.mutant.17.sol
Start running test case 2 on contract.mutant.15.sol
Start running test case 3 on contract.mutant.22.sol
Start running test case 4 on contract.mutant.17.sol
Start running test case 7 on contract.mutant.13.sol
Mutant contract.mutant.20.sol killed by testcase 3
Start running test case 1 on contract.mutant.27.sol
Start running test case 7 on contract.mutant.11.sol
Mutant contract.mutant.12.sol killed by testcase 6
Start running test case 1 on contract.mutant.19.sol
Mutant contract.mutant.27.sol killed by testcase 1
Start running test case 1 on contract.mutant.33.sol
Mutant contract.mutant.22.sol killed by testcase 3
Start running test case 1 on contract.mutant.29.sol
Start running test case 3 on contract.mutant.15.sol
Mutant contract.mutant.15.sol killed by testcase 3
Start running test case 1 on contract.mutant.21.sol
Start running test case 5 on contract.mutant.17.sol
Mutant contract.mutant.29.sol killed by testcase 1
Start running test case 1 on contract.mutant.35.sol
Start running test case 8 on contract.mutant.13.sol
Mutant contract.mutant.35.sol killed by testcase 1
Start running test case 1 on contract.mutant.41.sol
Start running test case 8 on contract.mutant.11.sol
Start running test case 2 on contract.mutant.19.sol
Start running test case 2 on contract.mutant.33.sol
Start running test case 9 on contract.mutant.13.sol
Start running test case 9 on contract.mutant.11.sol
Mutant contract.mutant.41.sol killed by testcase 1
Start running test case 1 on contract.mutant.48.sol
Start running test case 6 on contract.mutant.17.sol
Start running test case 2 on contract.mutant.21.sol
Start running test case 10 on contract.mutant.13.sol
Start running test case 3 on contract.mutant.19.sol
Start running test case 10 on contract.mutant.11.sol
Mutant contract.mutant.17.sol killed by testcase 6
Start running test case 1 on contract.mutant.23.sol
Start running test case 11 on contract.mutant.13.sol
Start running test case 3 on contract.mutant.33.sol
Start running test case 3 on contract.mutant.21.sol
Start running test case 11 on contract.mutant.11.sol
Start running test case 4 on contract.mutant.19.sol
Start running test case 2 on contract.mutant.48.sol
Start running test case 12 on contract.mutant.13.sol
Start running test case 12 on contract.mutant.11.sol
Start running test case 4 on contract.mutant.33.sol
Mutant contract.mutant.21.sol killed by testcase 3
Start running test case 1 on contract.mutant.28.sol
Start running test case 5 on contract.mutant.19.sol
Start running test case 13 on contract.mutant.13.sol
Start running test case 2 on contract.mutant.23.sol
Start running test case 14 on contract.mutant.13.sol
Start running test case 5 on contract.mutant.33.sol
Start running test case 13 on contract.mutant.11.sol
Start running test case 3 on contract.mutant.48.sol
Start running test case 14 on contract.mutant.11.sol
Start running test case 15 on contract.mutant.13.sol
Start running test case 2 on contract.mutant.28.sol
Start running test case 6 on contract.mutant.19.sol
Start running test case 4 on contract.mutant.48.sol
Start running test case 16 on contract.mutant.13.sol
Start running test case 15 on contract.mutant.11.sol
Start running test case 3 on contract.mutant.23.sol
Start running test case 6 on contract.mutant.33.sol
Start running test case 17 on contract.mutant.13.sol
Start running test case 16 on contract.mutant.11.sol
Mutant contract.mutant.19.sol killed by testcase 6
Start running test case 1 on contract.mutant.25.sol
Start running test case 5 on contract.mutant.48.sol
Mutant contract.mutant.23.sol killed by testcase 3
Start running test case 1 on contract.mutant.3.sol
2021-07-29 18:35:49,570: [17613] m.c.worker:ERROR: Exception in state 2: NotImplementedError('__bool__ for Bool')
Traceback (most recent call last):
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/ethereum/state.py", line 8, in execute
    return self._platform.execute()
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/platforms/evm.py", line 3093, in execute
    self.current_vm.execute()
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/platforms/evm.py", line 1312, in execute
    last_pc, last_gas, instruction, arguments, fee, allocated = self._checkpoint()
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/platforms/evm.py", line 1199, in _checkpoint
    fee = self._calculate_gas(*arguments)
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/platforms/evm.py", line 1172, in _calculate_gas
    return current.fee + implementation(*arguments)
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/platforms/evm.py", line 2296, in SELFDESTRUCT_gas
    if not self.world.account_exists(recipient) and self.world.get_balance(self.address) != 0:
  File "/home/amin/.virtualenvs/proje/lib/python3.8/site-packages/manticore/core/smtlib/expression.py", line 168, in __bool__
    raise NotImplementedError("__bool__ for Bool")
NotImplementedError: __bool__ for Bool

Mutant contract.mutant.3.sol killed by testcase 1
Start running test case 1 on contract.mutant.36.sol
Start running test case 17 on contract.mutant.11.sol
Start running test case 18 on contract.mutant.13.sol
Start running test case 7 on contract.mutant.33.sol
Start running test case 18 on contract.mutant.11.sol
Mutant contract.mutant.28.sol killed by testcase 2
Start running test case 1 on contract.mutant.34.sol
Start running test case 19 on contract.mutant.13.sol
Start running test case 6 on contract.mutant.48.sol
Mutant contract.mutant.34.sol killed by testcase 1
Start running test case 1 on contract.mutant.40.sol
Mutant contract.mutant.36.sol killed by testcase 1
Start running test case 1 on contract.mutant.42.sol
Start running test case 19 on contract.mutant.11.sol
Start running test case 2 on contract.mutant.25.sol
Start running test case 8 on contract.mutant.33.sol
Mutant contract.mutant.42.sol killed by testcase 1
Start running test case 1 on contract.mutant.49.sol
Start running test case 9 on contract.mutant.33.sol
Start running test case 20 on contract.mutant.13.sol
Start running test case 7 on contract.mutant.48.sol
Start running test case 20 on contract.mutant.11.sol
Start running test case 3 on contract.mutant.25.sol
Start running test case 2 on contract.mutant.40.sol
Start running test case 10 on contract.mutant.33.sol
Mutant contract.mutant.49.sol killed by testcase 1
Start running test case 1 on contract.mutant.55.sol
Mutant contract.mutant.25.sol killed by testcase 3
Start running test case 1 on contract.mutant.31.sol
Start running test case 21 on contract.mutant.13.sol
Start running test case 21 on contract.mutant.11.sol
Start running test case 11 on contract.mutant.33.sol
Mutant contract.mutant.55.sol killed by testcase 1
Start running test case 1 on contract.mutant.61.sol
Mutant contract.mutant.31.sol killed by testcase 1
Start running test case 1 on contract.mutant.38.sol
Start running test case 8 on contract.mutant.48.sol
Start running test case 12 on contract.mutant.33.sol
Start running test case 22 on contract.mutant.13.sol
Mutant contract.mutant.61.sol killed by testcase 1
Mutant contract.mutant.38.sol killed by testcase 1
Start running test case 1 on contract.mutant.44.sol
Start running test case 22 on contract.mutant.11.sol
Start running test case 9 on contract.mutant.48.sol
Start running test case 3 on contract.mutant.40.sol
Start running test case 13 on contract.mutant.33.sol
Start running test case 4 on contract.mutant.40.sol
Start running test case 10 on contract.mutant.48.sol
Start running test case 23 on contract.mutant.11.sol
Start running test case 23 on contract.mutant.13.sol
Start running test case 14 on contract.mutant.33.sol
Start running test case 11 on contract.mutant.48.sol
Start running test case 2 on contract.mutant.44.sol
Start running test case 12 on contract.mutant.48.sol
Start running test case 5 on contract.mutant.40.sol
Start running test case 15 on contract.mutant.33.sol
Start running test case 24 on contract.mutant.13.sol
Start running test case 24 on contract.mutant.11.sol
Start running test case 16 on contract.mutant.33.sol
Start running test case 17 on contract.mutant.33.sol
Start running test case 13 on contract.mutant.48.sol
Start running test case 25 on contract.mutant.13.sol
Start running test case 3 on contract.mutant.44.sol
Start running test case 14 on contract.mutant.48.sol
Start running test case 25 on contract.mutant.11.sol
Start running test case 6 on contract.mutant.40.sol
Start running test case 18 on contract.mutant.33.sol
Start running test case 15 on contract.mutant.48.sol
Start running test case 4 on contract.mutant.44.sol
Start running test case 26 on contract.mutant.13.sol
Start running test case 16 on contract.mutant.48.sol
Start running test case 7 on contract.mutant.40.sol
Start running test case 26 on contract.mutant.11.sol
Start running test case 19 on contract.mutant.33.sol
Start running test case 5 on contract.mutant.44.sol
Start running test case 17 on contract.mutant.48.sol
Start running test case 18 on contract.mutant.48.sol
Start running test case 20 on contract.mutant.33.sol
Start running test case 8 on contract.mutant.40.sol
Start running test case 27 on contract.mutant.13.sol
Start running test case 27 on contract.mutant.11.sol
Start running test case 9 on contract.mutant.40.sol
Start running test case 6 on contract.mutant.44.sol
Start running test case 19 on contract.mutant.48.sol
Start running test case 21 on contract.mutant.33.sol
Start running test case 28 on contract.mutant.11.sol
Start running test case 28 on contract.mutant.13.sol
Start running test case 10 on contract.mutant.40.sol
Start running test case 7 on contract.mutant.44.sol
Start running test case 22 on contract.mutant.33.sol
Start running test case 20 on contract.mutant.48.sol
Start running test case 29 on contract.mutant.13.sol
Start running test case 29 on contract.mutant.11.sol
Start running test case 11 on contract.mutant.40.sol
Start running test case 12 on contract.mutant.40.sol
Start running test case 30 on contract.mutant.13.sol
Start running test case 30 on contract.mutant.11.sol
Start running test case 23 on contract.mutant.33.sol
Start running test case 21 on contract.mutant.48.sol
Start running test case 31 on contract.mutant.13.sol
Start running test case 8 on contract.mutant.44.sol
Start running test case 31 on contract.mutant.11.sol
Start running test case 13 on contract.mutant.40.sol
Start running test case 9 on contract.mutant.44.sol
Start running test case 24 on contract.mutant.33.sol
Start running test case 32 on contract.mutant.13.sol
Start running test case 22 on contract.mutant.48.sol
Start running test case 32 on contract.mutant.11.sol
Start running test case 14 on contract.mutant.40.sol
Start running test case 10 on contract.mutant.44.sol
Start running test case 15 on contract.mutant.40.sol
Start running test case 25 on contract.mutant.33.sol
Start running test case 33 on contract.mutant.13.sol
Start running test case 33 on contract.mutant.11.sol
Start running test case 11 on contract.mutant.44.sol
Start running test case 23 on contract.mutant.48.sol
Start running test case 16 on contract.mutant.40.sol
Start running test case 34 on contract.mutant.11.sol
Start running test case 12 on contract.mutant.44.sol
Start running test case 34 on contract.mutant.13.sol
Start running test case 24 on contract.mutant.48.sol
Start running test case 26 on contract.mutant.33.sol
Start running test case 17 on contract.mutant.40.sol
Start running test case 35 on contract.mutant.11.sol
Start running test case 35 on contract.mutant.13.sol
Start running test case 18 on contract.mutant.40.sol
Start running test case 13 on contract.mutant.44.sol
Start running test case 36 on contract.mutant.11.sol
Start running test case 25 on contract.mutant.48.sol
Start running test case 36 on contract.mutant.13.sol
Start running test case 14 on contract.mutant.44.sol
Start running test case 27 on contract.mutant.33.sol
Start running test case 19 on contract.mutant.40.sol
Start running test case 37 on contract.mutant.11.sol
Start running test case 15 on contract.mutant.44.sol
Start running test case 37 on contract.mutant.13.sol
Start running test case 26 on contract.mutant.48.sol
Start running test case 28 on contract.mutant.33.sol
Start running test case 16 on contract.mutant.44.sol
Start running test case 38 on contract.mutant.11.sol
Start running test case 20 on contract.mutant.40.sol
Start running test case 17 on contract.mutant.44.sol
Start running test case 38 on contract.mutant.13.sol
Start running test case 29 on contract.mutant.33.sol
Start running test case 39 on contract.mutant.11.sol
Start running test case 18 on contract.mutant.44.sol
Start running test case 27 on contract.mutant.48.sol
Start running test case 39 on contract.mutant.13.sol
Start running test case 21 on contract.mutant.40.sol
Start running test case 30 on contract.mutant.33.sol
Start running test case 40 on contract.mutant.11.sol
Start running test case 28 on contract.mutant.48.sol
Start running test case 40 on contract.mutant.13.sol
Start running test case 31 on contract.mutant.33.sol
Start running test case 19 on contract.mutant.44.sol
Start running test case 41 on contract.mutant.11.sol
Start running test case 41 on contract.mutant.13.sol
Start running test case 22 on contract.mutant.40.sol
Start running test case 32 on contract.mutant.33.sol
Start running test case 29 on contract.mutant.48.sol
Start running test case 42 on contract.mutant.11.sol
Start running test case 42 on contract.mutant.13.sol
Start running test case 20 on contract.mutant.44.sol
Start running test case 30 on contract.mutant.48.sol
Start running test case 33 on contract.mutant.33.sol
Start running test case 23 on contract.mutant.40.sol
Start running test case 43 on contract.mutant.11.sol
Start running test case 43 on contract.mutant.13.sol
Start running test case 31 on contract.mutant.48.sol
Start running test case 24 on contract.mutant.40.sol
Start running test case 21 on contract.mutant.44.sol
Start running test case 34 on contract.mutant.33.sol
Start running test case 44 on contract.mutant.11.sol
Start running test case 32 on contract.mutant.48.sol
Start running test case 44 on contract.mutant.13.sol
Start running test case 45 on contract.mutant.11.sol
Start running test case 22 on contract.mutant.44.sol
Start running test case 35 on contract.mutant.33.sol
Start running test case 45 on contract.mutant.13.sol
Start running test case 33 on contract.mutant.48.sol
Start running test case 25 on contract.mutant.40.sol
Start running test case 46 on contract.mutant.11.sol
Start running test case 36 on contract.mutant.33.sol
Start running test case 46 on contract.mutant.13.sol
Start running test case 34 on contract.mutant.48.sol
Start running test case 23 on contract.mutant.44.sol
Start running test case 26 on contract.mutant.40.sol
Start running test case 37 on contract.mutant.33.sol
Start running test case 47 on contract.mutant.11.sol
Start running test case 35 on contract.mutant.48.sol
Start running test case 47 on contract.mutant.13.sol
Start running test case 24 on contract.mutant.44.sol
Start running test case 48 on contract.mutant.11.sol
Start running test case 36 on contract.mutant.48.sol
Start running test case 27 on contract.mutant.40.sol
Start running test case 38 on contract.mutant.33.sol
Start running test case 48 on contract.mutant.13.sol
Start running test case 49 on contract.mutant.11.sol
Start running test case 25 on contract.mutant.44.sol
